============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations/timeline
INFO     routes.recommendations:recommendations.py:1635 TIMELINE-SxPWc6 | Timeline request | User: anonymous | Limit: 20 | Exclude: 0 IDs
INFO     routes.recommendations:recommendations.py:1636 TIMELINE-SxPWc6 | Exclude IDs: []
INFO     routes.recommendations:recommendations.py:1706 REQ-SxPWc6 | Using PostgreSQL database
INFO     routes.recommendations:recommendations.py:1745 TIMELINE-SxPWc6 | Found 0 posts in database
INFO     routes.recommendations:recommendations.py:1766 TIMELINE-SxPWc6 | After deduplication: 0 unique posts
INFO     routes.recommendations:recommendations.py:1768 TIMELINE-SxPWc6 | Returning 0 real posts
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations/timeline in 0.002s
INFO     app:app.py:189 Request GET /api/v1/recommendations/timeline completed with status 200 in 0.001633s
_________ TestAsyncRecommendations.test_recommendations_sync_fallback __________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13cabfbf0>
client = <FlaskClient <Flask 'app'>>

    def test_recommendations_sync_fallback(self, client):
        """Test that recommendations work when async is disabled."""
        # Test sync behavior is preserved
        response = client.get('/api/v1/recommendations?user_id=test_user&async=false')
    
        # Should get some kind of response (200 or 404 if no data)
        assert response.status_code in [200, 404]
    
        if response.status_code == 200:
            data = response.get_json()
            assert 'user_id' in data
            assert data['user_id'] == 'test_user'
            assert 'recommendations' in data
>           assert 'source' in data
E           AssertionError: assert 'source' in {'debug_info': {'error_occurred': True}, 'message': 'Unable to generate recommendations at this time', 'recommendations': [], 'user_id': 'test_user'}

tests/test_async_recommendations.py:45: AssertionError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:04,592 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,594 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,594 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,594 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,594 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:04,594 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:04,594 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:04,594 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:04,594 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:04,594 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:04,594 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:04,594 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:04,610 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:04,610 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:04,614 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:04,623 [INFO] utils.logging_decorator: Request received: GET /api/v1/recommendations
2025-06-12 12:00:04,623 [ERROR] routes.recommendations: Failed to auto-generate rankings: generate_rankings() takes 0 positional arguments but 1 was given
2025-06-12 12:00:04,623 [INFO] utils.logging_decorator: Request completed: GET /api/v1/recommendations in 0.000s
2025-06-12 12:00:04,623 [INFO] app: Request GET /api/v1/recommendations completed with status 200 in 0.000440s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations
ERROR    routes.recommendations:recommendations.py:1176 Failed to auto-generate rankings: generate_rankings() takes 0 positional arguments but 1 was given
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations in 0.000s
INFO     app:app.py:189 Request GET /api/v1/recommendations completed with status 200 in 0.000440s
_____ TestAsyncRecommendations.test_recommendations_parameters_validation ______

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13cabfe00>
client = <FlaskClient <Flask 'app'>>

    def test_recommendations_parameters_validation(self, client):
        """Test parameter validation for the recommendations endpoint."""
        # Test missing user_id
        response = client.get('/api/v1/recommendations')
        assert response.status_code == 400
        data = response.get_json()
        assert 'error' in data
        assert 'user_id' in data['error']
    
        # Test invalid limit
        response = client.get('/api/v1/recommendations?user_id=test&limit=150')
>       assert response.status_code == 400
E       assert 200 == 400
E        +  where 200 = <WrapperTestResponse streamed [200 OK]>.status_code

tests/test_async_recommendations.py:58: AssertionError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:04,630 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,633 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,633 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,633 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,633 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:04,633 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:04,633 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:04,633 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:04,633 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:04,633 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:04,633 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:04,633 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:04,648 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:04,648 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:04,651 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:04,661 [INFO] utils.logging_decorator: Request received: GET /api/v1/recommendations
2025-06-12 12:00:04,661 [INFO] utils.logging_decorator: Request completed: GET /api/v1/recommendations in 0.000s
2025-06-12 12:00:04,661 [WARNING] app: Request GET /api/v1/recommendations completed with status 400 in 0.000324s
2025-06-12 12:00:04,662 [INFO] utils.logging_decorator: Request received: GET /api/v1/recommendations
2025-06-12 12:00:04,662 [ERROR] routes.recommendations: Failed to auto-generate rankings: generate_rankings() takes 0 positional arguments but 1 was given
2025-06-12 12:00:04,662 [INFO] utils.logging_decorator: Request completed: GET /api/v1/recommendations in 0.000s
2025-06-12 12:00:04,662 [INFO] app: Request GET /api/v1/recommendations completed with status 200 in 0.000310s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations in 0.000s
WARNING  app:app.py:189 Request GET /api/v1/recommendations completed with status 400 in 0.000324s
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations
ERROR    routes.recommendations:recommendations.py:1176 Failed to auto-generate rankings: generate_rankings() takes 0 positional arguments but 1 was given
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations in 0.000s
INFO     app:app.py:189 Request GET /api/v1/recommendations completed with status 200 in 0.000310s
_______________ TestAsyncRecommendations.test_async_task_queuing _______________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13cabffb0>
client = <FlaskClient <Flask 'app'>>

    @pytest.mark.skipif(not ASYNC_TASKS_AVAILABLE, reason="Async tasks not available")
    def test_async_task_queuing(self, client):
        """Test async task queuing when async=true."""
>       with patch('routes.recommendations.generate_rankings_async') as mock_task:

tests/test_async_recommendations.py:69: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1455: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x1698cde80>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'routes.recommendations' from '/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/routes/recommendations.py'> does not have the attribute 'generate_rankings_async'

/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py:1428: AttributeError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:04,669 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,670 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,670 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,671 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,671 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:04,671 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:04,671 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:04,671 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:04,671 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:04,671 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:04,671 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:04,671 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:04,687 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:04,687 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:04,690 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
______________ TestAsyncRecommendations.test_task_status_endpoint ______________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13caf8050>
client = <FlaskClient <Flask 'app'>>

    @pytest.mark.skipif(not ASYNC_TASKS_AVAILABLE, reason="Async tasks not available")
    def test_task_status_endpoint(self, client):
        """Test the task status polling endpoint."""
        with patch('utils.celery_app.celery') as mock_celery:
            # Mock successful task
            mock_result = Mock()
            mock_result.state = 'SUCCESS'
            mock_result.result = {
                'user_id': 'test_user',
                'rankings_count': 10,
                'processing_time': 2.5,
                'cache_key': 'async_rankings:test_user'
            }
            mock_result.info = mock_result.result
            mock_celery.AsyncResult.return_value = mock_result
    
            response = client.get('/api/v1/recommendations/status/test-task-123')
    
            assert response.status_code == 200
            data = response.get_json()
    
            assert data['task_id'] == 'test-task-123'
>           assert data['state'] == 'SUCCESS'
E           KeyError: 'state'

tests/test_async_recommendations.py:112: KeyError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:04,763 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,766 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,766 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,766 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,766 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:04,766 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:04,766 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:04,766 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:04,766 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:04,767 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:04,767 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:04,767 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:04,782 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:04,782 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:04,786 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:04,795 [INFO] utils.logging_decorator: Request received: GET /api/v1/recommendations/status/test-task-123
2025-06-12 12:00:04,796 [INFO] routes.recommendations: Checking status for task: test-task-123
2025-06-12 12:00:04,796 [INFO] utils.logging_decorator: Request completed: GET /api/v1/recommendations/status/test-task-123 in 0.000s
2025-06-12 12:00:04,796 [INFO] app: Request GET /api/v1/recommendations/status/test-task-123 completed with status 200 in 0.000404s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations/status/test-task-123
INFO     routes.recommendations:recommendations.py:1403 Checking status for task: test-task-123
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations/status/test-task-123 in 0.000s
INFO     app:app.py:189 Request GET /api/v1/recommendations/status/test-task-123 completed with status 200 in 0.000404s
______________ TestAsyncRecommendations.test_task_status_pending _______________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13caf8200>
client = <FlaskClient <Flask 'app'>>

    @pytest.mark.skipif(not ASYNC_TASKS_AVAILABLE, reason="Async tasks not available")
    def test_task_status_pending(self, client):
        """Test task status when task is pending."""
        with patch('utils.celery_app.celery') as mock_celery:
            mock_result = Mock()
            mock_result.state = 'PENDING'
            mock_celery.AsyncResult.return_value = mock_result
    
            response = client.get('/api/v1/recommendations/status/test-task-123')
    
            assert response.status_code == 200
            data = response.get_json()
    
>           assert data['state'] == 'PENDING'
E           KeyError: 'state'

tests/test_async_recommendations.py:131: KeyError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:04,803 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,805 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,805 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,805 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,805 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:04,805 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:04,805 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:04,805 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:04,805 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:04,805 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:04,805 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:04,805 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:04,820 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:04,820 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:04,824 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:04,834 [INFO] utils.logging_decorator: Request received: GET /api/v1/recommendations/status/test-task-123
2025-06-12 12:00:04,834 [INFO] routes.recommendations: Checking status for task: test-task-123
2025-06-12 12:00:04,834 [INFO] utils.logging_decorator: Request completed: GET /api/v1/recommendations/status/test-task-123 in 0.000s
2025-06-12 12:00:04,834 [INFO] app: Request GET /api/v1/recommendations/status/test-task-123 completed with status 200 in 0.000382s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations/status/test-task-123
INFO     routes.recommendations:recommendations.py:1403 Checking status for task: test-task-123
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations/status/test-task-123 in 0.000s
INFO     app:app.py:189 Request GET /api/v1/recommendations/status/test-task-123 completed with status 200 in 0.000382s
______________ TestAsyncRecommendations.test_task_status_failure _______________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13caf83b0>
client = <FlaskClient <Flask 'app'>>

    @pytest.mark.skipif(not ASYNC_TASKS_AVAILABLE, reason="Async tasks not available")
    def test_task_status_failure(self, client):
        """Test task status when task failed."""
        with patch('utils.celery_app.celery') as mock_celery:
            mock_result = Mock()
            mock_result.state = 'FAILURE'
            mock_result.info = {'error': 'Test error', 'user_id': 'test_user'}
            mock_celery.AsyncResult.return_value = mock_result
    
            response = client.get('/api/v1/recommendations/status/test-task-123')
    
>           assert response.status_code == 500  # Failed tasks correctly return 500
E           assert 200 == 500
E            +  where 200 = <WrapperTestResponse streamed [200 OK]>.status_code

tests/test_async_recommendations.py:146: AssertionError
---------------------------- Captured stdout setup -----------------------------
2025-06-12 12:00:04,841 [INFO] app: Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
2025-06-12 12:00:04,843 [WARNING] utils.metrics: Port 9100 is already in use, metrics server may already be running
2025-06-12 12:00:04,843 [INFO] utils.metrics: Metrics are still being collected and will be exported on port 9100
2025-06-12 12:00:04,843 [INFO] app: Prometheus metrics server started on port 9100
2025-06-12 12:00:04,843 [INFO] db.schema: Creating SQLite in-memory tables...
2025-06-12 12:00:04,843 [INFO] db.schema: Creating SQLite indexes...
2025-06-12 12:00:04,843 [INFO] db.schema: SQLite in-memory database schema created successfully
2025-06-12 12:00:04,843 [INFO] db.connection: In-memory SQLite database schema created successfully
2025-06-12 12:00:04,843 [INFO] db.connection: Seeding in-memory database with test data...
2025-06-12 12:00:04,843 [ERROR] db.connection: Error seeding test data: UNIQUE constraint failed: users.user_id
2025-06-12 12:00:04,843 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:04,843 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:04,858 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:04,858 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:04,862 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:04,870 [INFO] utils.logging_decorator: Request received: GET /api/v1/recommendations/status/test-task-123
2025-06-12 12:00:04,870 [INFO] routes.recommendations: Checking status for task: test-task-123
2025-06-12 12:00:04,871 [INFO] utils.logging_decorator: Request completed: GET /api/v1/recommendations/status/test-task-123 in 0.000s
2025-06-12 12:00:04,871 [INFO] app: Request GET /api/v1/recommendations/status/test-task-123 completed with status 200 in 0.000321s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/recommendations/status/test-task-123
INFO     routes.recommendations:recommendations.py:1403 Checking status for task: test-task-123
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/recommendations/status/test-task-123 in 0.000s
INFO     app:app.py:189 Request GET /api/v1/recommendations/status/test-task-123 completed with status 200 in 0.000321s
_______________ TestAsyncRecommendations.test_task_cancellation ________________

self = <tests.test_async_recommendations.TestAsyncRecommendations object at 0x13caf8560>
client = <FlaskClient <Flask 'app'>>

    @pytest.mark.skipif(not ASYNC_TASKS_AVAILABLE, reason="Async tasks not available")
    def test_task_cancellation(self, client):
        """Test task cancellation endpoint."""
        with patch('utils.celery_app.celery') as mock_celery:
            # Mock task that can be cancelled
            mock_result = Mock()
            mock_result.state = 'PENDING'
